Table S1,,,,,
Genes defined by ImSig used for deconvolution of blood and tissue datasets,,,,,
ImSig cell type,Gene Symbol,Gene Name,ENTREZID,ImSigBlood,ImSigTissue
Translational activity,RPL17,ribosomal protein L17,6139,Blood,Tissue
Translational activity,RPL18,ribosomal protein L18,6141,Blood,Tissue
Translational activity,RPL18A,ribosomal protein L18a,6142,Blood,Tissue
Translational activity,RPL19,ribosomal protein L19,6143,Blood,Tissue
Translational activity,RPL21,ribosomal protein L21,6144,Blood,Tissue
Translational activity,RPL22,ribosomal protein L22,6146,Blood,Tissue
Translational activity,RPL23,ribosomal protein L23,9349,Blood,Tissue
Translational activity,RPL23A,ribosomal protein L23a,6147,Blood,Tissue
Translational activity,RPL24,ribosomal protein L24,6152,Blood,Tissue
Translational activity,RPL27,ribosomal protein L27,6155,Blood,Tissue
Translational activity,RPL27A,ribosomal protein L27a,6157,Blood,Tissue
Translational activity,RPL28,ribosomal protein L28,6158,Blood,Tissue
Translational activity,RPL29,ribosomal protein L29,6159,Blood,Tissue
Translational activity,RPL3,ribosomal protein L3,6122,Blood,Tissue
Translational activity,RPL30,ribosomal protein L30,6156,Blood,Tissue
Translational activity,RPL31,ribosomal protein L31,6160,Blood,Tissue
Translational activity,RPL32,ribosomal protein L32,6161,Blood,Tissue
Translational activity,RPL34,ribosomal protein L34,6164,Blood,Tissue
Translational activity,RPL35,ribosomal protein L35,11224,Blood,Tissue
Translational activity,RPL35A,ribosomal protein L35a,6165,Blood,Tissue
Translational activity,RPL36A,ribosomal protein L36a,6173,Blood,Tissue
Translational activity,RPL37,ribosomal protein L37,6167,Blood,Tissue
Translational activity,RPL37A,ribosomal protein L37a,6168,Blood,Tissue
Translational activity,RPL38,ribosomal protein L38,6169,Blood,Tissue
Translational activity,RPL39,ribosomal protein L39,6170,Blood,Tissue
Translational activity,RPL4,ribosomal protein L4,6124,Blood,Tissue
Translational activity,RPL5,ribosomal protein L5,6125,Blood,Tissue
Translational activity,RPL6,ribosomal protein L6,6128,Blood,Tissue
Translational activity,RPL7,ribosomal protein L7,6129,Blood,Tissue
Translational activity,RPL7A,ribosomal protein L7a,6130,Blood,Tissue
Translational activity,RPL8,ribosomal protein L8,6132,Blood,Tissue
Translational activity,RPL9,ribosomal protein L9,6133,Blood,Tissue
Translational activity,RPLP0,"ribosomal protein, large, P0",6175,Blood,Tissue
Translational activity,RPLP2,"ribosomal protein, large, P2",6181,Blood,Tissue
Translational activity,RPS10,ribosomal protein S10,6204,Blood,Tissue
Translational activity,RPS11,ribosomal protein S11,6205,Blood,Tissue
Translational activity,RPS13,ribosomal protein S13,6207,Blood,Tissue
Translational activity,RPS14,ribosomal protein S14,6208,Blood,Tissue
Translational activity,RPS15,ribosomal protein S15,6209,Blood,Tissue
Translational activity,RPS15A,ribosomal protein S15a,6210,Blood,Tissue
Translational activity,RPS16,ribosomal protein S16,6217,Blood,Tissue
Translational activity,RPS17,ribosomal protein S17,6218,Blood,Tissue
Translational activity,RPS18,ribosomal protein S18,6222,Blood,Tissue
Translational activity,RPS19,ribosomal protein S19,6223,Blood,Tissue
Translational activity,RPS2,ribosomal protein S2,6187,Blood,Tissue
Translational activity,RPS20,ribosomal protein S20,6224,Blood,Tissue
Translational activity,RPS21,ribosomal protein S21,6227,Blood,Tissue
Translational activity,RPS23,ribosomal protein S23,6228,Blood,Tissue
Translational activity,RPS25,ribosomal protein S25,6230,Blood,Tissue
Translational activity,RPS27A,ribosomal protein S27a,6233,Blood,Tissue
Translational activity,RPS28,ribosomal protein S28,6234,Blood,Tissue
Translational activity,RPS29,ribosomal protein S29,6235,Blood,Tissue
Translational activity,RPS3,ribosomal protein S3,6188,Blood,Tissue
Translational activity,RPS3A,ribosomal protein S3A,6189,Blood,Tissue
Translational activity,RPS5,ribosomal protein S5,6193,Blood,Tissue
Translational activity,RPS6,ribosomal protein S6,6194,Blood,Tissue
Translational activity,RPS7,ribosomal protein S7,6201,Blood,Tissue
Translational activity,RPS8,ribosomal protein S8,6202,Blood,Tissue
Translational activity,RPS9,ribosomal protein S9,6203,Blood,Tissue
Translational activity,RPSA,ribosomal protein SA,3921,Blood,Tissue
Translational activity,SNHG6,small nucleolar RNA host gene 6 (non-protein coding),641638,Blood,Tissue
Translational activity,SNHG8,small nucleolar RNA host gene 8 (non-protein coding),100093630,Blood,Tissue
Translational activity,SNRPD2,small nuclear ribonucleoprotein D2 polypeptide 16.5kDa,6633,Blood,Tissue
Translational activity,UXT,"ubiquitously-expressed, prefoldin-like chaperone",8409,Blood,Tissue
